id_bloque,periodo,destino,toneladas_enviadas,valor_bloque,costo_total,margen
7,0,planta,3125.263076447542,569102.1798820461,181890.87650319675,387211.3033788493
20,0,planta,4651.247215297831,674593.156560596,96404.115009023,578189.041551573
24,0,planta,3230.2177087228515,537979.161745423,122076.82333096555,415902.33841445745
31,0,stock,4931.785395330506,481897.9339642341,294023.98647781444,187873.94748641964
34,0,stock,4643.788471778175,224927.30224733314,98711.60755019527,126215.69469713786
37,0,stock,3160.7394608521818,293388.01167651254,119244.22721757808,174143.78445893445
49,0,stock,3818.755616493868,328076.20047144056,259380.77065113332,68695.42982030724
55,0,stock,2742.654977327659,188989.80367491482,188437.36653153124,552.4371433835768
61,0,planta,558.9250546475014,80697.4488659819,23659.309541132832,57038.13932484907
71,0,planta,801.8441482479236,132212.27683785826,29792.04411870485,102420.2327191534
85,0,planta,2303.4337739389666,333154.95317224326,182155.96753056557,150998.9856416777
93,0,stock,3397.9979445755707,204957.9510565309,171093.14354601133,33864.807510519575
97,0,planta,3721.875029813289,353722.3271594801,206269.5202778529,147452.80688162718
115,0,stock,3506.383114567908,287299.5938433107,186908.09189441733,100391.50194889339
122,0,planta,619.3949174321888,132249.14475009937,12582.250111560657,119666.89463853871
125,0,planta,2396.4104776662407,524003.0386711381,155153.26458253307,368849.7740886051
143,0,planta,4525.485021023411,834637.8495080674,258746.2363720879,575891.6131359795
171,0,planta,3202.32587195144,560220.6850245454,81070.16433277195,479150.52069177345
185,0,stock,1799.1218154681494,114400.88689239032,97714.50903893197,16686.377853458354
191,0,planta,3486.5202441319166,535235.120855032,74791.1093555465,460444.01149948547
8,1,planta,2303.8313754363794,273121.7715667119,130940.59480898919,142181.1767577227
9,1,stock,2579.026116398597,223823.75324371137,61894.363527008616,161929.38971670275
10,1,planta,4762.775028253169,996315.787558215,243399.1474470677,752916.6401111473
11,1,planta,1190.0813140223609,242104.11835965313,34524.42558951341,207579.69277013972
21,1,stock,3682.5738544102937,252883.31399965694,284994.699553279,-32111.385553622036
25,1,planta,2408.588020860737,379174.48329386243,98709.22101854454,280465.2622753179
65,1,planta,1168.9822748890083,199744.37364164344,89525.9817897601,110218.39185188334
76,1,stock,1358.0947429864996,172514.83555345726,47715.92706750963,124798.90848594764
