id_bloque,nivel,x,y,z,toneladas,ley_au_estimado,ley_ag_estimado,dureza,recuperacion_esperada,costo_extraccion,distancia_planta,distancia_stock,penalidad_impurezas,estado
0,7,137.52094414599324,281.8547747733999,-370.8778058505208,3385.164347983838,3.387371395667557,58.71399208084993,6.3365576629143465,0.764009223814221,70.45229476555537,857.7402101126278,280.6946389152738,1.119352136207341,no_extraido
1,4,341.0663510502585,118.16482762165626,-270.4321218808693,3622.7680001019503,2.3369755632678433,96.66928034730952,2.4717148532652047,0.6695841288347926,22.3055809377395,267.4912760616496,187.38980451352907,1.1289689494673114,no_extraido
2,8,113.47352124058906,696.7371653641507,-9.983712357261481,2942.259995064183,4.083648814983288,40.76849494348175,4.519733829865846,0.7172717987716544,74.1057195281254,822.3789788161394,145.68996936699324,1.1430249350645134,no_extraido
3,5,924.6936182785628,628.942846779884,-253.6909530035652,1633.0957650812875,1.4263930125350872,66.93597038205533,9.724710901017588,0.778342900555852,47.68864787748405,512.3681980641034,64.9352095530918,1.166654094336483,no_extraido
4,7,877.339353380981,877.4720135270529,-335.62419485624594,2055.6319707676375,1.300551126943235,93.88252949590157,3.3232008943101476,0.7490300576577509,58.232088608496824,534.6719848768197,186.77588055832572,0.9723940882053185,no_extraido
5,3,257.9416277151556,735.0710438038858,-183.2995728416371,1317.1897256064155,3.9127550248144134,19.225875519161132,6.910629980871629,0.8963356560644662,59.56123533234696,220.1319751743494,343.9232557390774,0.9275467273284556,no_extraido
6,7,659.9840460341791,803.4809303848485,-379.9271906109035,4588.027526001328,2.981965264824794,94.3505638512806,3.926710578022254,0.64093192576702,73.70706444239218,172.54136238141217,472.2371683018172,1.0328794986376455,no_extraido
7,8,817.2222002012159,282.0345725713065,-462.068335945668,3125.263076447542,3.753609585710944,71.9097150070732,7.961258131179406,0.8085433662142781,58.20018093003244,755.1453762763887,442.04201701837343,0.948468969375051,no_extraido
8,5,555.2008115994623,177.4395437797228,-435.5601390446754,2303.8313754363794,2.739309354414985,16.10533531946547,2.177862946465148,0.7212956304312876,56.836015085603705,546.8150371197698,394.72914944088615,1.0404296667200932,no_extraido
9,4,529.6505783560065,750.6147516408583,-435.97708052111375,2579.026116398597,1.9856081329564272,37.086721025213464,9.728389405706903,0.7284598844776844,23.999122433641396,493.1656323536616,404.8013044639844,1.0822343450575298,no_extraido
10,8,241.8522909004517,806.834739267264,-424.0486532438528,4762.775028253169,4.276409270696799,73.73548797807534,5.084105872452753,0.8152793296974529,51.104481316712246,756.5574057871571,349.24320656419786,1.0753620073968548,no_extraido
11,8,93.1027678058992,990.5051420006733,-430.5864136752949,1190.0813140223609,4.197663515875917,16.061554132189453,3.1244541701181756,0.8077308453973109,29.0101400490225,788.9616090919988,167.12908590470136,0.9498211548080485,no_extraido
12,3,897.2157579533267,412.6176769114265,-179.56262759839268,3138.0342440755876,3.778785883417707,62.39534141586459,1.6614707259701138,0.8973767981106565,64.24602612328914,243.0173509024182,458.23776381762343,0.8667440806795011,no_extraido
13,6,900.4180571633304,372.01808579278315,-409.0599578004276,2776.499054980097,2.088580548919851,41.129475125766106,2.5278211457878665,0.6385182868362376,50.73331524876047,649.2026345298772,351.8295403576253,0.972211735384883,no_extraido
14,5,633.1014572732679,776.4129607419968,-327.1663583380684,3251.5440594559154,3.3609226674763484,65.88239659907293,5.677965537004159,0.6312328948152499,60.8136667525012,221.81867404991698,302.198283941198,0.8570376576327635,no_extraido
15,2,339.0297910487007,340.80354025301784,-51.6057950469941,581.4958271937822,2.443895587760107,14.116783043126157,4.033028587881576,0.8173016451386224,22.500374036143057,776.2375774261411,99.94526114606649,1.1560388140735234,no_extraido
16,8,349.2095746126609,930.7573256035647,-263.0191798685638,4424.557590248682,1.3663282933065366,88.43831255371387,8.459950292943486,0.7735160751019228,25.087520962748194,691.2596406404256,251.17499471289145,0.938350984295143,no_extraido
17,6,725.9556788702394,858.4127518430118,-166.2211307394864,4694.532271176256,4.669254301848971,97.61400722596572,4.877987712956253,0.6822481999679417,62.97940328376094,960.9531589751122,257.16122204086685,0.8617838988893296,no_extraido
18,2,897.110259952577,428.99402737501833,-413.84006439918505,3043.0993261514404,1.5472745236758456,97.19900697571224,3.238428453288669,0.623825810696696,24.3250601599204,162.06221472077905,439.05362428520147,0.8101791039623004,no_extraido
19,5,887.0864242651173,750.8710677914974,-403.8554905956646,3634.9287074460153,4.80094941528321,77.46866485686323,6.554304879436271,0.6256974748789291,24.275403665915515,151.3492490361289,295.99169908450483,1.0583289545145937,no_extraido
20,1,779.8755458576238,754.5428740846824,-479.5656918667606,4651.247215297831,2.784023091831823,21.70776161175688,7.360994951969012,0.8682572623992355,20.726508514093247,353.96836722388014,221.18024703668434,1.0547609269818974,no_extraido
21,6,642.0316461542877,103.12386883593261,-415.5324684639177,3682.5738544102937,1.7405317153544786,78.24368763361203,2.5033771711085486,0.6575601974156229,77.39008389796881,335.53511536231537,489.5601478297967,0.9362416666325166,no_extraido
22,9,84.13996499504883,902.5529066795667,-360.7048304840207,1186.425693114176,3.1676037895134326,12.212822481292136,2.508572946594859,0.6970114686346562,64.25050156754043,322.2809191647998,99.82426699684206,0.8286847555390604,no_extraido
23,1,161.62871409461377,505.25237244785717,-411.49475786162657,3093.2976207506595,4.491783343505633,11.991119637609753,1.3300428424018866,0.6679969206680964,41.19508451012385,915.629122468933,240.14679274037508,0.9638515579580929,no_extraido
24,3,898.5541885270792,826.4574661077417,-455.6487331214722,3230.2177087228515,3.9288995456382447,39.12491972345872,7.627618135590764,0.7064988917495811,37.792134877259315,324.59157986455546,68.91110382713238,0.9244869980253574,no_extraido
25,7,606.4290596595899,320.04960103061177,-439.6820644496996,2408.588020860737,4.2262445914457984,53.977887136419916,6.974240748596245,0.6208271528238279,40.982193784750976,344.7547535157679,382.95685434511864,1.0708482558940038,no_extraido
